Gross Domestic Product at Current Basic Prices (N' Million),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Activity Sector,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010 2,2011 1
1. Agriculture,1417.6,1456.6,1605.8,1673.8,1676.4,1691.6,1855,1527.8,1415.2,1711.7,2576.4,3033.7,3092.7,3261.2,4377.99,5872.92,6121.96,7401.64,8033.55,9213.14,10011.46,13580.32,15905.5,18837.19,23799.43,26625.21,27887.45,39204.22,57924.38,69713,84344.61,97464.06,145225.25,231832.67,349244.86,619806.83,841457.07,953549.37,1057584.01,1127693.12,1192910,1594895.53,3357062.94,3624579.49,3903758.69,4773198.38,5940236.97,6757867.73,7981397.32,9186306.05,10310655.64,11590120.18
  (a) Crop Production,1128.2,1152.6,1293.8,1350.4,1319.6,1308,1452.4,1205.8,1094.2,1356.6,1973,2350.7,2257.7,2246.2,2743,3713.51,4113.19,5096.69,5033.36,5547.54,6607.26,10088,11274,12870,16920,19729,20442,31214,48679,56577.43,68416.71,80002.02,120720.11,196133.79,296966.75,527474.39,713786.1,807759.75,892052.66,948183,1000069.45,1337766.57,3050243.47,3275429.22,3478096.41,4228282.24,5291619.08,6024381,7114793.96,8200921.69,9196004.53,10320316.22
  (b) Livestock,120.4,136.4,143.6,131.2,147.8,155.6,155.6,134.8,131.2,144.6,177,192.1,234,334.1,716.77,785.86,1009.84,1238.62,1315.27,1492.51,1870.58,1706.81,2678.61,3510.35,4474.71,4841.62,4994.93,5660.33,6009.19,7970.21,9562.01,10528.75,15565.6,24723.82,36707.48,65704.63,88150.18,98033.82,107013.73,111110.06,116393.38,154495.45,183202.17,202263.06,243887.53,313252.32,378702.61,434151.66,512943.55,583623.47,662143.82,756067.5
  (c) Forestry,133.6,124.8,124.4,148,140.4,150,138.4,73.4,74.2,79.3,146.9,166,205.2,231.9,162.77,323.4,341.5,297.97,298.68,306.79,314.98,1062.19,1067.83,1159.12,1263.96,1344.26,1439.76,1456.22,1703.77,1992.06,2149.05,2232.01,2740.07,3633.33,5479.85,7560.53,9497.9,11500.06,14547.64,17684.27,22436.91,27462.61,33186.13,40421.11,51658.25,61785.79,73461.07,83812.04,99022.65,111071.52,124322.87,140175.63
  (d) Fishing,35.4,42.8,44,44.2,68.6,78,108.6,113.8,115.6,131.2,279.5,324.9,395.8,449,755.45,1050.15,657.43,768.36,1386.24,1866.3,1218.64,723.32,885.06,1297.72,1140.76,710.33,1010.76,873.67,1532.42,3173.3,4216.84,4701.28,6199.47,7341.73,10090.78,19067.28,30022.89,36255.74,43969.98,50715.79,54010.26,75170.9,90431.17,106466.1,130116.5,169878.03,196454.21,215523.03,254637.17,290689.37,328184.43,373560.83
2. Industry,134,165.4,200.4,227.8,246.8,357.6,396,297.8,270.2,547.2,912.5,1422.3,1730.8,2608.9,6159.89,5838.81,8261.61,9600.54,11303.31,15365.17,20174.65,15802.63,14424.7,13596.81,14470.76,18226.39,16392.87,34477.32,41200.31,89596.71,115591.37,136627.7,274755.29,282305.87,283563.1,873884.71,1293225.62,1215912.2,882034.02,1179551.18,2359313.33,1874082.94,2042716.43,3037706.29,4610083.7,6094891.34,7488743.54,8085380.04,9719513.85,8071070.58,15194561.13,16263083.56
  (a) Crude Petroleum & Natural Gas,7,21.2,29,28.8,42.2,106.8,129,71.8,43,230.5,489.6,944.2,1144,1899.2,4108.7,4165.5,6105.91,7071.6,7539.39,10687.66,14137.35,10219.8,8512.94,7388.73,9037.44,11375.15,9558.86,26722.84,29859.19,76530.31,100223.36,116525.82,246827.97,242109.71,219109.26,766517.96,1157911.34,1068978.53,736795.27,1024464.33,2186682.49,1669001.07,1798823.42,2741553.85,4247716.05,5664883.21,6982935.44,7533042.6,9097750.7,7418148.91,14505759.31,15515931.24
  (b) Solid Minerals,19,21.4,25,26,31,36.2,34,31.8,28.6,34.9,44.5,62.3,75.7,87.3,462.18,502.9,691.4,833.36,848.1,861.94,875.09,882.88,864.15,665.12,585.81,428.6,242.89,286.03,323.34,590.89,665.61,745.88,923.31,1209.02,1556.15,2077.16,2417.22,2826.72,3742.31,4140.33,4593.82,6002.55,7067.48,8413.06,13051.33,17301.53,27283.96,31454.41,36190.11,40612.78,45731.59,52430.12
           Coal Mining,2,2,2,2,2.2,2.4,1.8,0.4,0,0,0.4,1.3,1.7,1.6,,,,,,,,1.14,0.55,0.52,0.75,1.4,1.4,1.26,0.91,0.9,0.91,1.71,1.19,0.62,0.86,0.31,0.38,0.42,0.43,0.47,0.53,0.48,0.31,0.31,0.36,0.28,0.3,0.4,0.52,0.6,0.69,0.84
           Metal Ores,8.4,9.8,9.6,10,12.8,12.6,10.8,13,13.4,12.8,11.2,10.6,9,17.6,,,,,,,,16.56,12.7,10.36,9.45,7.43,1.84,10.72,11.59,11.82,12.06,9.12,5.67,5.53,6.57,9.18,10.5,9.9,10.21,10.77,11.53,11.14,11.51,11.42,13.04,14.9,22.21,26.94,31,34.68,39.12,45.05
           Quarrying & Other Mining,8.6,9.6,13.4,14,16,21.2,21.4,18.4,15.2,22.1,32.9,50.4,65,68.1,462.18,502.9,691.4,833.36,848.1,861.94,875.09,865.18,850.9,654.24,575.61,419.77,239.65,274.05,310.84,578.17,652.64,735.05,916.45,1202.87,1548.72,2067.67,2406.34,2816.4,3731.67,4129.09,4581.76,5990.93,7055.66,8401.33,13037.93,17286.35,27261.45,31427.07,36158.59,40577.51,45691.79,52384.23
  (c) Manufacturing,108,122.8,146.4,173,173.6,214.6,233,194.2,198.6,281.8,378.4,415.8,511.1,622.4,1589.02,1170.44,1464.3,1695.58,2915.82,3815.57,5162.21,4699.95,5047.61,5542.96,4847.51,6422.64,6591.12,7468.45,11017.78,12475.51,14702.4,19356,27004.01,38987.14,62897.69,105289.59,132897.06,144106.95,141496.44,150946.52,168037.02,199079.32,236825.53,287739.38,349316.32,412706.6,478524.14,520883.03,585573.04,612308.89,643070.22,694722.21
            Oil Refining,,,,,,,,,,,,,,,,,,,,,,21.06,20.64,14.24,15.25,25.35,10.92,46.07,57.33,170.78,174.92,237.99,481.97,467.21,427.48,1553.33,2440.3,2184.66,1460.95,2297.3,4370.01,13799.65,13808.07,17367.08,22456.58,29037.47,37457.96,41355.76,47582.1,53958.89,61313.74,70654.3
            Cement,,,,,,,,,,,,,,,,,,,,,,194.37,256.33,93.36,60.85,355.02,481.7,424.87,569.98,899.9,679.95,819.4,1001.21,1296.36,1478.79,1886.01,2066.51,2342.26,2277.28,2419.7,2575.4,3230.3,3546.34,4236.04,5477.36,8501.84,11791.64,14916.86,17162.68,19556.59,22230.69,25787.3
            Other Manufacturing,108,122.8,146.4,173,173.6,214.6,233,194.2,198.6,281.8,378.4,415.8,511.1,622.4,1589.02,1170.44,1464.3,1695.58,2915.82,3815.57,5162.21,4484.52,4770.64,5435.36,4771.41,6042.27,6098.5,6997.51,10390.47,11404.83,13847.53,18298.61,25520.83,37223.57,60991.42,101850.25,128390.25,139580.03,137758.21,146229.52,161091.61,182049.37,219471.12,266136.26,321382.38,375167.29,429274.54,464610.41,520828.27,538793.41,559525.79,598280.61
3. Building & Construction,94.8,106.2,112.8,117.8,137,178.2,180.4,154.8,131.4,191.5,269.9,411.5,520.1,578.9,1676.96,1814.57,2605.81,2990.84,3077.19,3192.32,3671.17,2773,2488,2256,1906,1532,1920,2175,2467,3854.45,4350.75,4900.33,6109.72,8019.1,10324.6,13784.38,16042.21,18775.74,24877.83,27527.52,30603.92,40744.13,47985.41,58905.42,166078.47,215786.12,250332.27,266463.99,306581.64,347690.73,394666.15,456039.02
4. Wholesale & Retail Trade,283.6,292.8,313,346.6,380.6,406.2,435.4,356.6,342.2,456.9,670.4,804.2,812.6,929.3,3825.92,4329.17,5501.8,6771.71,7020.51,8725.79,9617.2,6458.67,6617.91,8308.22,8596.89,9186.65,9490.82,14815.78,20748.28,32367.85,35837.66,41792.2,62296.25,100848.89,158394.5,273912.72,357053.01,392343.38,444484.92,485667,527485.4,642697.21,772436.94,922149.87,1484422.36,1868251.3,2741794.53,3044773.87,3503181.7,4082351.76,4648696.98,5388008.55
5. Services,303,340.2,365.6,389.8,453.6,476.4,508,415.6,497.2,642,851.9,979.2,1031.3,1252.2,2782.33,3619.77,4164.6,4755.61,5105.54,5478.28,6157.84,9005.04,9633.17,10109.16,10849.45,12338.3,13455.85,14550.52,16745.33,21265.53,27425.6,31355.45,44227.32,60863.26,98336.16,151822.91,194941.22,221391.89,299450.08,373576.15,471814.64,572666.19,692179.53,843690.5,1246723.69,1620111.98,2143487.42,2502832.04,2785654.78,3106819.54,3436174.24,3846403.4
  (a) Transport,89.6,107.2,113.6,118.8,138.2,132.8,131.6,110.4,121.6,125.6,133.7,169.1,217.8,265.6,620.56,632.39,801.16,987.13,1138.71,1349.76,1635.74,2886.56,2585.3,2573.02,2765.26,3730.36,3886.93,4145.96,4464.04,4731.36,5438.84,6150.23,9011.32,15008.47,32024.59,50314.93,65531.41,75678.09,97652.16,116501.72,129092.02,144635.17,178783.67,224881.21,365730.57,385481.61,441822.3,473445.36,479126.69,506720.97,528986.38,565036.02
           Road Transport,53.8,68.8,71,71.6,93.8,88,93.2,75.4,81.8,83.4,86,117.4,163.9,209.6,620.56,632.39,801.16,987.13,1138.71,1349.76,1635.74,2326.7,1905.1,1860.9,2089.8,3030.5,3171.1,3430.02,3709.98,4019.58,4665.62,5293.84,8050.81,13548.18,29826.64,46687.45,60621.68,69676.07,90067.63,106212.07,116337.7,129967.75,160679.9,205936.69,344913.02,362605.26,416240.26,444989.96,450329.84,475907.25,495756.16,528493.03
           Rail Transport & Pipelines,20.6,24.2,24.2,25.8,21.6,21.8,19.2,17.4,18.2,16.6,13.4,13.4,14.8,18.3,,,,,,,,110.6,128.3,110.5,109.3,131.5,138.33,93.72,79.8,58.73,59.91,59.29,42.69,58.73,2.85,2.44,2.94,3.66,3.93,4.19,4.5,4.93,5.36,5.92,6.41,6.94,7.53,9.55,9.66,10.22,10.78,11.65
           Water Transport,12.6,11.8,16,18.2,20,20.2,16.4,14.8,18,20.4,28.1,32.1,32.9,31.5,,,,,,,,232.9,291.7,330,271.4,253.1,265.4,281.69,311.5,276.08,280.8,333.73,312.51,460.35,435.05,502.48,569.34,641.95,671.13,703.01,762.46,835.41,829.33,842.4,909.92,982.88,1061.25,1170.7,1184.75,1248.38,1353.72,1508.34
           Air Transport,2.6,2.4,2.4,3.2,2.8,2.8,2.8,2.8,3.6,5.2,6.2,6.2,6.2,6.2,,,,,,,,124.3,163,161.3,169.2,198,183.5,198.98,210.92,212.52,248.53,252.26,346.26,506.6,683.94,833.07,943.88,1143.95,1225.18,1381.4,1651.97,1889.79,2519.23,2759.18,3009.64,3282.82,4023.88,4567.79,4622.6,5243.09,5866.03,6573.66
           Other Transport Services,,,,,,,,,,,,,,,,,,,,,,92.06,97.2,110.32,125.56,117.26,128.6,141.55,151.84,164.45,183.98,211.11,259.05,434.61,1076.11,2289.49,3393.57,4212.46,5684.29,8201.05,10335.39,11937.29,14749.85,15337.02,16891.58,18603.71,20489.38,22707.36,22979.84,24312.03,25999.69,28449.34
  (b) Communication,7.8,8.8,9.8,11.6,14,16.2,16.4,9.4,9.8,10,11.4,14.4,15.6,23.1,31.97,41.16,51.04,52.15,58.67,65,69.99,157.9,179.7,145.5,151.1,186,191.8,201.69,215.71,219.48,247.9,252.32,323.31,446.16,452.2,525.65,605.73,684.52,743.26,814,1039.11,6891.23,9816.47,13206.71,21609.5,39513.2,165524.06,243551.04,249883.37,256003.69,262556.96,293655.52
            Telecommunications,7.8,8.8,9.8,11.6,14,16.2,16.4,9.4,9.8,10,11.4,14.4,15.6,23.1,31.97,41.16,51.04,52.15,58.67,65,69.99,65.6,76.3,44,62.4,87.6,91.4,99.74,108.84,111.01,137.26,140.02,173.9,215.99,218.16,274.86,331.88,386.95,418.49,451.25,493.15,6272.12,8736.21,12194.74,20454.08,38194,164019.87,241814.89,248102.08,254195.37,260707.87,291712.09
             Post,,,,,,,,,,,,,,,,,,,,,,92.3,103.4,101.5,88.7,98.4,100.4,101.95,106.87,108.47,110.64,112.3,149.41,230.17,234.04,250.79,273.85,297.57,324.77,362.75,545.96,619.11,1080.26,1011.97,1155.42,1319.2,1504.19,1736.15,1781.29,1808.32,1849.09,1943.44
  (c) Utilities,9.6,11.6,11.6,14.6,17.2,18,19.6,14,14.8,24.8,37.2,41.2,47.8,54.2,69.7,63.4,76.04,98.66,127.9,199.65,244.57,454.6,483.4,543.8,514.7,519.1,467.4,496.24,547.35,1066.96,1177.99,1297.44,1405.19,1600.77,1795.16,1915.3,2006.29,2037.58,2020.65,2109.56,2200.25,16400.03,18824.68,22397.41,26829.65,29387.42,42614.82,45778.44,52670.64,62148.5,70293.72,80712.94
              Electricity,8.4,9.8,10.2,13,15.2,16,16.8,12.2,13,21.4,32.2,36,40.9,44.5,69.7,63.4,76.04,98.66,127.9,199.65,244.57,301.9,322.4,308.1,301.9,334.1,251.3,262.86,264.96,759.43,827.96,909.92,949.5,992.39,1144.18,1192.06,1240.09,1236.56,1186.93,1228.08,1269.7,15432.83,17769.36,21234.87,25515.22,27905.92,40974.19,43820.51,50417.93,59613.44,67433.16,77428
              Water,1.2,1.8,1.4,1.6,2,2,2.8,1.8,1.8,3.4,5,5.2,6.9,9.7,,,,,,,,152.7,161,235.7,212.8,185,216.1,233.38,282.39,307.53,350.03,387.52,455.69,608.38,650.98,723.24,766.2,801.02,833.72,881.48,930.55,967.2,1055.32,1162.54,1314.43,1481.5,1640.63,1957.93,2252.71,2535.06,2860.55,3284.94
  (d) Hotel & Restaurant,,,,,,,,,,,,,,,45.58,49.38,62.99,66.79,83.63,95.63,105.74,389.1,398.7,412.7,492.4,474.2,488.8,490.37,494.75,522.36,552.34,593.29,756.43,1217.14,1988.62,2711.49,3328.67,4285.7,4865.11,5790.65,6455.26,8018.66,9670.03,11421.48,35249.77,46080.04,57611.87,72839.43,86058.68,98961.71,113791.81,130798.22
  (e) Finance & Insurance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375.63,514.55,574.03,690.61,689.28,694.75,662.25,1607.4,1933.5,1939.4,2389.8,2697.7,3309.81,3886.6,5002.89,7317.84,11642.44,12979.81,15124.95,16276.44,12554.5,20397.66,27751.65,30923.26,35698.07,39390.03,43774.94,54367.65,79418.24,81080.78,102953.28,130749.45,296704.89,340908.11,392044.34,444235.9,507799.25,574279.5
            Financial Institutions,,,,,,,,,,,,,,,375.63,514.55,574.03,690.61,689.28,694.75,662.25,1435,1672,1769,2187,2494,3082.31,3613.79,4677.7,6938.96,11260,12553.44,14635.06,15753.67,12153.17,19755.3,26562.95,29964.8,34605.9,38181.52,42408.34,52678.25,76950.41,78832.14,99872.43,126528.38,288381.31,330822.23,380445.57,430991.55,492574.86,556917.45
            Insurance,,,,,,,,,,,,,,,,,,,,,,172.4,261.5,170.4,202.8,203.7,227.5,272.81,325.19,378.88,382.44,426.37,489.89,522.77,401.33,642.36,1188.7,958.46,1092.17,1208.51,1366.6,1689.4,2467.83,2248.64,3080.85,4221.07,8323.58,10085.88,11598.77,13244.35,15224.39,17362.05
  (f) Real Estate & Business Services,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.15,94.67,96.37,102.23,106.7,111.39,115.06,1730.9,1894.9,2201,2088,2223.8,2458.25,2525.4,2686.12,3718.57,4269.34,5219.31,6501.35,9971,28332.81,47316.88,62055.23,69002.32,100220.96,135415.63,167757.32,189019.61,222756.37,294957.88,463241.48,712835.26,808555.17,925594.42,1064433.59,1213009.66,1348226.89,1515300.26
             Real Estate,,,,,,,,,,,,,,,58.15,94.67,96.37,102.23,106.7,111.39,115.06,1609.8,1711.7,2026.4,1906.8,2021.5,2231.05,2274.29,2400.11,3401.55,3907.15,4793.92,5975.57,9342.15,27486.68,46307.84,60707.86,67497.04,98443.66,133184.73,165069.68,185813.49,218966.88,290467.72,444688.32,680790.75,765184.66,871568,1002303.2,1142366.55,1268182.37,1424054.94
             Business Services,,,,,,,,,,,,,,,,,,,,,,121.1,183.2,174.6,181.2,202.3,227.2,251.11,286.01,317.02,362.19,425.39,525.78,628.85,846.13,1009.04,1347.37,1505.28,1777.3,2230.9,2687.64,3206.12,3789.49,4490.16,18553.16,32044.51,43370.51,54026.42,62130.39,70643.11,80044.52,91245.32
  (g) Producers of Govt. Services,149.2,161.2,172.2,180.4,210.6,225.4,245.2,201.8,259.8,378.6,537.4,604,578.8,714.3,961.94,1352.94,1492.28,1676.6,1765.15,1745.59,2014.91,1310.95,1663.2,1746.77,1837.44,1930.16,2024.79,2116.25,2596.01,2890.44,3197.15,3816.51,9827.74,14308.1,16575.63,19152.55,19724.06,21361.05,35017.23,40176.18,79446.52,100359.87,105392.12,115942.3,129865.58,148055.51,168796.67,193425.36,223385.84,255443.83,292749.63,333060.05
              Public Administration,74.4,76.8,77.6,79.6,93.8,101.4,104,88.6,145.6,270.5,343.3,377.2,339.4,456.6,961.94,1352.94,1492.28,1676.6,1765.15,1745.59,2014.91,1019.95,1294.01,1359.03,1429.57,1501.71,1575.34,1646.5,2019.76,2248.83,2487.46,2969.34,7646.23,11132.06,12896.26,14901.17,15345.81,16619.43,27244.29,31258.08,61811.39,78082.5,81997.7,90205.98,101038.6,115190.77,131329,151330.4,174029.96,197262.29,224188.36,253353.5
              Education,63.2,70.2,77.8,82.6,95.8,100.2,113.8,92.4,94.4,84,152.7,181.4,182.7,191.2,,,,,,,,230.59,292.55,307.25,323.2,339.51,356.15,372.24,456.63,508.42,562.37,671.31,1728.66,2516.74,2915.59,3368.86,3469.39,3757.33,6159.4,7066.84,13974.35,17652.93,18538.1,20393.85,22842.94,26042.52,29689.87,33356.6,39394.14,47095.7,56091.04,65471.33
              Health,11.6,14.2,16.8,18.2,21,23.8,27.4,20.8,19.8,24.1,41.4,45.4,56.7,66.5,,,,,,,,60.41,76.64,80.49,84.67,88.94,93.3,97.51,119.62,133.19,147.32,175.86,452.85,659.3,763.78,882.52,908.86,984.29,1613.54,1851.26,3660.78,4624.44,4856.32,5342.47,5984.04,6822.22,7777.8,8738.36,9961.73,11085.85,12470.22,14235.23
"  (h) Comm., Social & Pers. Services",46.8,51.4,58.4,64.4,73.6,84,95.2,80,91.2,103,132.2,150.5,171.3,195,618.81,871.28,1010.69,1081.44,1135.5,1216.51,1309.58,467.63,494.47,546.97,610.75,576.98,628.07,688.01,738.46,798.52,899.6,1046.54,1277.03,2035.18,4612.65,9488.45,13938.18,17419.37,23232.64,33378.38,42049.22,52973.97,67517.95,79802.73,101243.86,128009.49,161857.64,207289.88,238051.64,270295.27,311769.59,353560.89
               Private non-Profit Organizations,,,,,,,,,,,,,,,,,,,,,,1.79,2.27,2.39,2.51,2.64,2.77,2.89,3.55,3.95,4.36,5.21,13.43,19.55,22.65,26.16,26.92,181.94,47.84,54.9,108.64,137.25,141.37,145.61,149.98,154.48,158.8,163.59,188.13,211.99,244.27,276.54
               Other Services,44.8,49.4,56.4,62.2,70.8,80.6,91.6,76.2,86.8,98.8,128.4,146.1,166.3,189.2,618.81,871.28,1010.69,1081.44,1135.5,1216.51,1309.58,368.24,388.8,441.28,502.24,469.04,514.4,566.19,607.35,657.82,735.91,844.44,1036.19,1738.43,4304.44,9157.94,13574.27,16849.83,22737.14,32804.22,41341.56,52065.19,66464.92,78546.89,99684.88,126112.79,159545.29,204451.11,235118.78,267194.85,308520.56,350097.75
               Broadcasting,2,2,2,2.2,2.8,3.4,3.6,3.8,4.4,4.2,3.8,4.4,5,5.8,,,,,,,,97.6,103.4,103.3,106,105.3,110.9,118.93,127.56,136.75,159.33,196.89,227.41,277.2,285.56,304.35,336.99,387.6,447.66,519.26,599.02,771.53,911.66,1110.23,1409,1742.22,2153.55,2675.18,2744.74,2888.43,3004.76,3186.6
TOTAL (GDP),2233,2361.2,2597.6,2755.8,2894.4,3110,3374.8,2752.6,2656.2,3549.3,5281.1,6650.9,7187.5,8630.5,18823.1,21475.24,26655.78,31520.34,34540.1,41974.7,49632.32,47619.66,49069.28,53107.38,59622.53,67908.55,69146.99,105222.84,139085.3,216797.54,267549.99,312139.74,532613.83,683869.79,899863.22,1933211.55,2702719.13,2801972.58,2708430.86,3194014.97,4582127.29,4725086,6912381.25,8487031.57,11411066.91,14572239.12,18564594.73,20657317.67,24296329.29,24794238.66,33984754.13,37543654.7
Source: National Bureau of Statistics (NBS),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: National Bureau of Statistics (NBS),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note: 1Provisional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
               2Revised,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
